Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL printTodo
Rule 2     F -> FUNCION F
Rule 3     F -> empty
Rule 4     VARS -> borrarListaVar VAR V1
Rule 5     V1 -> TIPO VARIABLEDer V2 SEMICOLON V3
Rule 6     V2 -> COMMA VARIABLEDer V2
Rule 7     V2 -> empty
Rule 8     V3 -> V1
Rule 9     V3 -> empty
Rule 10    FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
Rule 11    V4 -> VARS
Rule 12    V4 -> empty
Rule 13    PARAMS -> TIPO NAME agregarVarLista P1
Rule 14    P1 -> P2
Rule 15    P1 -> empty
Rule 16    P2 -> COMMA PARAMS P1
Rule 17    CUERPO -> LBRACKET E RBRACKET
Rule 18    E -> E1
Rule 19    E -> empty
Rule 20    E1 -> ESTATUTO
Rule 21    E1 -> ESTATUTO E1
Rule 22    TIPO -> INT
Rule 23    TIPO -> FLOAT
Rule 24    TIPO -> CHAR
Rule 25    TIPO_FUNCION -> INT
Rule 26    TIPO_FUNCION -> FLOAT
Rule 27    TIPO_FUNCION -> CHAR
Rule 28    TIPO_FUNCION -> VOID
Rule 29    PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO terminarFunc
Rule 30    VARIABLE -> NAME agregarPilaOp E2
Rule 31    E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
Rule 32    E2 -> empty
Rule 33    VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der
Rule 34    E2Der -> LSBRACKET C_INT declararArray RSBRACKET
Rule 35    E2Der -> empty
Rule 36    ESTATUTO -> ASIGNACION
Rule 37    ESTATUTO -> LLAMADA
Rule 38    ESTATUTO -> RETORNO
Rule 39    ESTATUTO -> LECTURA
Rule 40    ESTATUTO -> ESCRITURA
Rule 41    ESTATUTO -> CONDICION
Rule 42    ESTATUTO -> CICLO_W
Rule 43    ESTATUTO -> CICLO_F
Rule 44    ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
Rule 45    LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
Rule 46    E4 -> EXP generarParam
Rule 47    E4 -> EXP generarParam COMMA E4
Rule 48    E4 -> empty
Rule 49    LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub
Rule 50    RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON
Rule 51    LECTURA -> READ LPAREN V3 RPAREN SEMICOLON
Rule 52    V3 -> VARIABLE popRead COMMA V3
Rule 53    V3 -> VARIABLE popRead
Rule 54    ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON
Rule 55    E3 -> S_EXP popPrint
Rule 56    E3 -> S_EXP popPrint COMMA E3
Rule 57    CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
Rule 58    ELSE1 -> ELSE gotoElse CUERPO
Rule 59    ELSE1 -> empty
Rule 60    CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
Rule 61    CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
Rule 62    H_EXP -> T_EXP
Rule 63    H_EXP -> T_EXP OR meterOperador H_EXP popComp
Rule 64    T_EXP -> G_EXP
Rule 65    T_EXP -> G_EXP AND meterOperador T_EXP popComp
Rule 66    G_EXP -> EXP B popBool
Rule 67    B -> GREATER_OR_EQUAL meterOperador G_EXP
Rule 68    B -> LESS_OR_EQUAL meterOperador G_EXP
Rule 69    B -> GREATER_THAN meterOperador G_EXP
Rule 70    B -> LESS_THAN meterOperador G_EXP
Rule 71    B -> IS_EQUAL meterOperador G_EXP
Rule 72    B -> NOT_EQUAL meterOperador G_EXP
