Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo
Rule 2     F -> FUNCION F
Rule 3     F -> empty
Rule 4     VARS -> borrarListaVar VAR V1
Rule 5     V1 -> TIPO VARIABLE agregarVarLista V2 SEMICOLON agregarVariables V3
Rule 6     V2 -> COMMA VARIABLE agregarVarLista V2
Rule 7     V2 -> empty
Rule 8     V3 -> borrarListaVar V1
Rule 9     V3 -> empty
Rule 10    FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarVariables RPAREN V4 CUERPO
Rule 11    V4 -> VARS
Rule 12    V4 -> empty
Rule 13    PARAMS -> TIPO NAME agregarVarLista P1
Rule 14    P1 -> P2
Rule 15    P1 -> empty
Rule 16    P2 -> COMMA PARAMS P1
Rule 17    CUERPO -> LBRACKET E RBRACKET
Rule 18    E -> E1
Rule 19    E -> empty
Rule 20    E1 -> ESTATUTO
Rule 21    E1 -> ESTATUTO E1
Rule 22    TIPO -> INT
Rule 23    TIPO -> FLOAT
Rule 24    TIPO -> CHAR
Rule 25    TIPO_FUNCION -> INT
Rule 26    TIPO_FUNCION -> FLOAT
Rule 27    TIPO_FUNCION -> CHAR
Rule 28    TIPO_FUNCION -> VOID
Rule 29    PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO
Rule 30    VARIABLE -> NAME E2
Rule 31    E2 -> LSBRACKET EXP RSBRACKET
Rule 32    E2 -> empty
Rule 33    ESTATUTO -> ASIGNACION
Rule 34    ESTATUTO -> LLAMADA
Rule 35    ESTATUTO -> RETORNO
Rule 36    ESTATUTO -> LECTURA
Rule 37    ESTATUTO -> ESCRITURA
Rule 38    ESTATUTO -> CONDICION
Rule 39    ESTATUTO -> CICLO_W
Rule 40    ESTATUTO -> CICLO_F
Rule 41    ASIGNACION -> VARIABLE agregarPilaOp EQUALS meterOperador EXP popIgual SEMICOLON
Rule 42    LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON
Rule 43    E1 -> EXP
Rule 44    E1 -> EXP COMMA E1
Rule 45    LLAMADAF -> NAME LPAREN E1 RPAREN
Rule 46    RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON
Rule 47    LECTURA -> READ LPAREN V3 RPAREN SEMICOLON
Rule 48    V3 -> VARIABLE popRead COMMA V3
Rule 49    V3 -> VARIABLE popRead
Rule 50    ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON
Rule 51    E3 -> S_EXP popPrint
Rule 52    E3 -> S_EXP popPrint COMMA E3
Rule 53    CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
Rule 54    ELSE1 -> ELSE gotoElse CUERPO
Rule 55    ELSE1 -> empty
Rule 56    CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
Rule 57    CICLO_F -> FROM NAME EQUALS C_INT TO C_INT DO CUERPO
Rule 58    H_EXP -> T_EXP
Rule 59    H_EXP -> T_EXP OR H_EXP
Rule 60    T_EXP -> G_EXP
Rule 61    T_EXP -> G_EXP AND T_EXP
Rule 62    G_EXP -> EXP B popBool
Rule 63    B -> GREATER_OR_EQUAL meterOperador G_EXP
Rule 64    B -> LESS_OR_EQUAL meterOperador EXP
Rule 65    B -> GREATER_THAN meterOperador EXP
Rule 66    B -> LESS_THAN meterOperador EXP
Rule 67    B -> IS_EQUAL meterOperador EXP
Rule 68    B -> NOT_EQUAL meterOperador EXP
Rule 69    B -> empty
Rule 70    S_EXP -> C_STRING agregarConstString
Rule 71    S_EXP -> EXP
Rule 72    EXP -> TERMINO T popSumaResta
Rule 73    T -> PLUS meterOperador EXP
Rule 74    T -> MINUS meterOperador EXP
Rule 75    T -> empty
Rule 76    TERMINO -> FACTOR F2 popMultDiv
Rule 77    F2 -> DIVIDE meterOperador TERMINO
Rule 78    F2 -> MULTIPLY meterOperador TERMINO
Rule 79    F2 -> empty
Rule 80    FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
Rule 81    FACTOR -> C_INT agregarConstInt
Rule 82    FACTOR -> C_FLOAT agregarConstFloat
Rule 83    FACTOR -> C_CHAR agregarConstChar
Rule 84    FACTOR -> VARIABLE agregarPilaOp
Rule 85    FACTOR -> LLAMADAF
Rule 86    empty -> <empty>
Rule 87    agregarConstInt -> <empty>
Rule 88    agregarConstFloat -> <empty>
Rule 89    agregarConstChar -> <empty>
Rule 90    agregarConstString -> <empty>
Rule 91    scopeGlobal -> <empty>
Rule 92    scopeLocal -> <empty>
Rule 93    scopeTemp -> <empty>
Rule 94    scopeConst -> <empty>
Rule 95    gotoIf -> <empty>
Rule 96    terminarGoto -> <empty>
Rule 97    agregarWhile -> <empty>
Rule 98    terminarWhile -> <empty>
Rule 99    gotoElse -> <empty>
Rule 100   meterFondoFalso -> <empty>
Rule 101   quitarFondoFalso -> <empty>
Rule 102   agregarPilaOp -> <empty>
Rule 103   popPrint -> <empty>
Rule 104   popRead -> <empty>
Rule 105   popReturn -> <empty>
Rule 106   popBool -> <empty>
Rule 107   popIgual -> <empty>
Rule 108   popMultDiv -> <empty>
Rule 109   popSumaResta -> <empty>
Rule 110   meterIgual -> <empty>
Rule 111   meterBool -> <empty>
Rule 112   meterMultDiv -> <empty>
Rule 113   meterSumaResta -> <empty>
Rule 114   meterOperador -> <empty>
Rule 115   crearFuncGlobal -> <empty>
Rule 116   crearFuncMain -> <empty>
Rule 117   agregarFunc -> <empty>
Rule 118   agregarVariables -> <empty>
Rule 119   printFunciones -> <empty>
Rule 120   printTodo -> <empty>
Rule 121   agregarVarLista -> <empty>
Rule 122   borrarListaVar -> <empty>

Terminals, with rules where they appear

AND                  : 61
CHAR                 : 24 27
COMMA                : 6 16 44 48 52
C_CHAR               : 83
C_FLOAT              : 82
C_INT                : 57 57 81
C_STRING             : 70
DIVIDE               : 77
DO                   : 56 57
ELSE                 : 54
EQUALS               : 41 57
FLOAT                : 23 26
FROM                 : 57
FUNC                 : 10
GREATER_OR_EQUAL     : 63
GREATER_THAN         : 65
IF                   : 53
INT                  : 22 25
IS_EQUAL             : 67
LBRACKET             : 17
LESS_OR_EQUAL        : 64
LESS_THAN            : 66
LPAREN               : 10 29 42 45 46 47 50 53 56 80
LSBRACKET            : 31
MAIN                 : 29
MINUS                : 74
MULTIPLY             : 78
NAME                 : 1 10 13 30 42 45 57
NOT_EQUAL            : 68
OR                   : 59
PLUS                 : 73
PRINT                : 50
PROGRAM              : 1
RBRACKET             : 17
READ                 : 47
RETURN               : 46
RPAREN               : 10 29 42 45 46 47 50 53 56 80
RSBRACKET            : 31
SEMICOLON            : 1 5 41 42 46 47 50
THEN                 : 53
TO                   : 57
VAR                  : 4
VOID                 : 28
WHILE                : 56
error                : 

Nonterminals, with rules where they appear

ASIGNACION           : 33
B                    : 62
CICLO_F              : 40
CICLO_W              : 39
CONDICION            : 38
CUERPO               : 10 29 53 54 56 57
E                    : 17
E1                   : 18 21 42 44 45
E2                   : 30
E3                   : 50 52
ELSE1                : 53
ESCRITURA            : 37
ESTATUTO             : 20 21
