Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F agregarLocalVarGlobal PRINCIPAL printTodo
Rule 2     F -> FUNCION F
Rule 3     F -> empty
Rule 4     VARS -> borrarListaVar VAR V1
Rule 5     VARS -> empty
Rule 6     V1 -> TIPO VARIABLEDer V2 SEMICOLON V3
Rule 7     V2 -> COMMA VARIABLEDer V2
Rule 8     V2 -> empty
Rule 9     V3 -> V1
Rule 10    V3 -> empty
Rule 11    FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN VARS agregarLocalVar CUERPO terminarFunc
Rule 12    PARAMS -> TIPO NAME agregarVarLista P1
Rule 13    P1 -> P2
Rule 14    P1 -> empty
Rule 15    P2 -> COMMA PARAMS P1
Rule 16    CUERPO -> LBRACKET E RBRACKET
Rule 17    E -> E1
Rule 18    E -> empty
Rule 19    E1 -> ESTATUTO
Rule 20    E1 -> ESTATUTO E1
Rule 21    TIPO -> INT
Rule 22    TIPO -> FLOAT
Rule 23    TIPO -> CHAR
Rule 24    TIPO_FUNCION -> INT
Rule 25    TIPO_FUNCION -> FLOAT
Rule 26    TIPO_FUNCION -> CHAR
Rule 27    TIPO_FUNCION -> VOID
Rule 28    PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO terminarFunc
Rule 29    VARIABLE -> NAME agregarPilaOp E2
Rule 30    E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
Rule 31    E2 -> empty
Rule 32    VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der
Rule 33    E2Der -> LSBRACKET C_INT declararArray RSBRACKET
Rule 34    E2Der -> empty
Rule 35    ESTATUTO -> ASIGNACION
Rule 36    ESTATUTO -> LLAMADA
Rule 37    ESTATUTO -> RETORNO
Rule 38    ESTATUTO -> LECTURA
Rule 39    ESTATUTO -> ESCRITURA
Rule 40    ESTATUTO -> CONDICION
Rule 41    ESTATUTO -> CICLO_W
Rule 42    ESTATUTO -> CICLO_F
Rule 43    ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
Rule 44    LLAMADA -> NAME verificarFuncVoid LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
Rule 45    E4 -> EXP generarParam
Rule 46    E4 -> EXP generarParam COMMA E4
Rule 47    E4 -> empty
Rule 48    LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso verificarLlamada generarGosub
Rule 49    RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON
Rule 50    LECTURA -> READ LPAREN V4 RPAREN SEMICOLON
Rule 51    V4 -> VARIABLE popRead COMMA V4
Rule 52    V4 -> VARIABLE popRead
Rule 53    ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON
Rule 54    E3 -> S_EXP popPrint
Rule 55    E3 -> S_EXP popPrint COMMA E3
Rule 56    CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
Rule 57    ELSE1 -> ELSE gotoElse CUERPO
Rule 58    ELSE1 -> empty
Rule 59    CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
Rule 60    CICLO_F -> FROM VARIABLE agregarFrom EQUALS meterOperador EXP popIgual agregarWhile TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
Rule 61    H_EXP -> T_EXP
Rule 62    H_EXP -> T_EXP OR meterOperador H_EXP popComp
Rule 63    T_EXP -> G_EXP
Rule 64    T_EXP -> G_EXP AND meterOperador T_EXP popComp
Rule 65    G_EXP -> EXP B popBool
Rule 66    B -> GREATER_OR_EQUAL meterOperador G_EXP
Rule 67    B -> LESS_OR_EQUAL meterOperador G_EXP
Rule 68    B -> GREATER_THAN meterOperador G_EXP
Rule 69    B -> LESS_THAN meterOperador G_EXP
Rule 70    B -> IS_EQUAL meterOperador G_EXP
Rule 71    B -> NOT_EQUAL meterOperador G_EXP
Rule 72    B -> empty
