Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> PROGRAM NAME SEMICOLON VARS F PRINCIPAL
Rule 2     F -> FUNCION F
Rule 3     F -> empty
Rule 4     VARS -> VAR TIPO VARIABLE V2 V3
Rule 5     V2 -> COMMA VARIABLE V2
Rule 6     V2 -> SEMICOLON
Rule 7     V3 -> TIPO VARIABLE V2 V3
Rule 8     V3 -> empty
Rule 9     FUNCION -> FUNC TIPO_FUNCION NAME LPAREN PARAMS RPAREN V4 CUERPO
Rule 10    V4 -> VARS
Rule 11    V4 -> empty
Rule 12    PARAMS -> TIPO NAME P1
Rule 13    P1 -> COMMA PARAMS P1
Rule 14    P1 -> empty
Rule 15    CUERPO -> LBRACKET E RBRACKET
Rule 16    E -> E1
Rule 17    E -> empty
Rule 18    E1 -> ESTATUTO
Rule 19    E1 -> ESTATUTO E1
Rule 20    TIPO -> INT
Rule 21    TIPO -> FLOAT
Rule 22    TIPO -> CHAR
Rule 23    TIPO_FUNCION -> INT
Rule 24    TIPO_FUNCION -> FLOAT
Rule 25    TIPO_FUNCION -> CHAR
Rule 26    TIPO_FUNCION -> VOID
Rule 27    PRINCIPAL -> MAIN LPAREN RPAREN CUERPO
Rule 28    VARIABLE -> NAME E2
Rule 29    E2 -> LSBRACKET EXP RSBRACKET
Rule 30    E2 -> empty
Rule 31    ESTATUTO -> ASIGNACION
Rule 32    ESTATUTO -> LLAMADA
Rule 33    ESTATUTO -> RETORNO
Rule 34    ESTATUTO -> LECTURA
Rule 35    ESTATUTO -> ESCRITURA
Rule 36    ESTATUTO -> CONDICION
Rule 37    ESTATUTO -> CICLO_W
Rule 38    ESTATUTO -> CICLO_F
Rule 39    ASIGNACION -> VARIABLE EQUALS EXP SEMICOLON
Rule 40    LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON
Rule 41    E1 -> EXP
Rule 42    E1 -> EXP COMMA E1
Rule 43    LLAMADAF -> NAME LPAREN E1 RPAREN
Rule 44    RETORNO -> RETURN LPAREN EXP RPAREN SEMICOLON
Rule 45    LECTURA -> READ LPAREN V3 RPAREN SEMICOLON
Rule 46    V3 -> VARIABLE COMMA V3
Rule 47    V3 -> VARIABLE
Rule 48    ESCRITURA -> PRINT LPAREN E2 RPAREN SEMICOLON
Rule 49    E2 -> S_EXP
Rule 50    E2 -> S_EXP COMMA E2
Rule 51    CONDICION -> IF LPAREN H_EXP RPAREN THEN CUERPO ELSE1
