Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo
Rule 2     F -> FUNCION F
Rule 3     F -> empty
Rule 4     VARS -> borrarListaVar VAR V1
Rule 5     V1 -> TIPO VARIABLEDer V2 SEMICOLON V3
Rule 6     V2 -> COMMA VARIABLEDer V2
Rule 7     V2 -> empty
Rule 8     V3 -> V1
Rule 9     V3 -> empty
Rule 10    FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO
Rule 11    V4 -> VARS
Rule 12    V4 -> empty
Rule 13    PARAMS -> TIPO NAME agregarVarLista P1
Rule 14    P1 -> P2
Rule 15    P1 -> empty
Rule 16    P2 -> COMMA PARAMS P1
Rule 17    CUERPO -> LBRACKET E RBRACKET
Rule 18    E -> E1
Rule 19    E -> empty
Rule 20    E1 -> ESTATUTO
Rule 21    E1 -> ESTATUTO E1
Rule 22    TIPO -> INT
Rule 23    TIPO -> FLOAT
Rule 24    TIPO -> CHAR
Rule 25    TIPO_FUNCION -> INT
Rule 26    TIPO_FUNCION -> FLOAT
Rule 27    TIPO_FUNCION -> CHAR
Rule 28    TIPO_FUNCION -> VOID
Rule 29    PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO
Rule 30    VARIABLE -> NAME agregarPilaOp E2
Rule 31    E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
Rule 32    E2 -> empty
Rule 33    VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der
Rule 34    E2Der -> LSBRACKET C_INT declararArray RSBRACKET
Rule 35    E2Der -> empty
Rule 36    ESTATUTO -> ASIGNACION
Rule 37    ESTATUTO -> LLAMADA
Rule 38    ESTATUTO -> RETORNO
Rule 39    ESTATUTO -> LECTURA
Rule 40    ESTATUTO -> ESCRITURA
Rule 41    ESTATUTO -> CONDICION
Rule 42    ESTATUTO -> CICLO_W
Rule 43    ESTATUTO -> CICLO_F
Rule 44    ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
Rule 45    LLAMADA -> NAME LPAREN E1 RPAREN SEMICOLON
Rule 46    E1 -> EXP
Rule 47    E1 -> EXP COMMA E1
Rule 48    LLAMADAF -> NAME LPAREN E1 RPAREN
Rule 49    RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON
Rule 50    LECTURA -> READ LPAREN V3 RPAREN SEMICOLON
Rule 51    V3 -> VARIABLE popRead COMMA V3
Rule 52    V3 -> VARIABLE popRead
Rule 53    ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON
Rule 54    E3 -> S_EXP popPrint
Rule 55    E3 -> S_EXP popPrint COMMA E3
Rule 56    CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
Rule 57    ELSE1 -> ELSE gotoElse CUERPO
Rule 58    ELSE1 -> empty
Rule 59    CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
Rule 60    CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
Rule 61    H_EXP -> T_EXP
Rule 62    H_EXP -> T_EXP OR H_EXP
Rule 63    T_EXP -> G_EXP
Rule 64    T_EXP -> G_EXP AND T_EXP
Rule 65    G_EXP -> EXP B popBool
Rule 66    B -> GREATER_OR_EQUAL meterOperador G_EXP
Rule 67    B -> LESS_OR_EQUAL meterOperador G_EXP
Rule 68    B -> GREATER_THAN meterOperador G_EXP
Rule 69    B -> LESS_THAN meterOperador G_EXP
Rule 70    B -> IS_EQUAL meterOperador G_EXP
Rule 71    B -> NOT_EQUAL meterOperador G_EXP
Rule 72    B -> empty
Rule 73    S_EXP -> C_STRING agregarConstString
Rule 74    S_EXP -> EXP
Rule 75    EXP -> TERMINO popSumaResta T
Rule 76    T -> PLUS meterOperador EXP
Rule 77    T -> MINUS meterOperador EXP
Rule 78    T -> empty
Rule 79    TERMINO -> FACTOR popMultDiv F2
Rule 80    F2 -> DIVIDE meterOperador TERMINO
Rule 81    F2 -> MULTIPLY meterOperador TERMINO
Rule 82    F2 -> empty
Rule 83    FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
Rule 84    FACTOR -> C_INT agregarConstInt
Rule 85    FACTOR -> C_FLOAT agregarConstFloat
Rule 86    FACTOR -> C_CHAR agregarConstChar
Rule 87    FACTOR -> VARIABLE
Rule 88    FACTOR -> LLAMADAF
Rule 89    empty -> <empty>
Rule 90    agregarLocalVar -> <empty>
Rule 91    agregarParamTable -> <empty>
Rule 92    guardarArreglo -> <empty>
Rule 93    verificarArreglo -> <empty>
Rule 94    declararArray -> <empty>
Rule 95    agregarFrom -> <empty>
Rule 96    crearCompFrom -> <empty>
Rule 97    sumarFrom -> <empty>
Rule 98    agregarConstInt -> <empty>
Rule 99    agregarConstFloat -> <empty>
Rule 100   agregarConstChar -> <empty>
Rule 101   agregarConstString -> <empty>
Rule 102   scopeGlobal -> <empty>
Rule 103   scopeLocal -> <empty>
Rule 104   scopeTemp -> <empty>
Rule 105   scopeConst -> <empty>
Rule 106   gotoIf -> <empty>
Rule 107   terminarGoto -> <empty>
Rule 108   agregarWhile -> <empty>
Rule 109   terminarWhile -> <empty>
Rule 110   gotoElse -> <empty>
Rule 111   meterFondoFalso -> <empty>
Rule 112   quitarFondoFalso -> <empty>
Rule 113   agregarPilaOp -> <empty>
Rule 114   popPrint -> <empty>
Rule 115   popRead -> <empty>
Rule 116   popReturn -> <empty>
Rule 117   popBool -> <empty>
Rule 118   popIgual -> <empty>
Rule 119   popMultDiv -> <empty>
Rule 120   popSumaResta -> <empty>
Rule 121   meterIgual -> <empty>
Rule 122   meterBool -> <empty>
Rule 123   meterMultDiv -> <empty>
Rule 124   meterSumaResta -> <empty>
Rule 125   meterOperador -> <empty>
Rule 126   crearFuncGlobal -> <empty>
Rule 127   crearFuncMain -> <empty>
Rule 128   agregarFunc -> <empty>
Rule 129   agregarVariables -> <empty>
Rule 130   printFunciones -> <empty>
Rule 131   printTodo -> <empty>
Rule 132   agregarVarLista -> <empty>
Rule 133   borrarListaVar -> <empty>

Terminals, with rules where they appear

AND                  : 64
CHAR                 : 24 27
COMMA                : 6 16 47 51 55
C_CHAR               : 86
C_FLOAT              : 85
C_INT                : 34 84
C_STRING             : 73
DIVIDE               : 80
DO                   : 59 60
ELSE                 : 57
EQUALS               : 44 60
FLOAT                : 23 26
FROM                 : 60
FUNC                 : 10
GREATER_OR_EQUAL     : 66
GREATER_THAN         : 68
IF                   : 56
INT                  : 22 25
IS_EQUAL             : 70
LBRACKET             : 17
LESS_OR_EQUAL        : 67
LESS_THAN            : 69
LPAREN               : 10 29 45 48 49 50 53 56 59 83
LSBRACKET            : 31 34
MAIN                 : 29
MINUS                : 77
MULTIPLY             : 81
NAME                 : 1 10 13 30 33 45 48
NOT_EQUAL            : 71
OR                   : 62
PLUS                 : 76
PRINT                : 53
PROGRAM              : 1
