Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> crearFuncGlobal PROGRAM NAME SEMICOLON scopeGlobal VARS F PRINCIPAL printTodo
Rule 2     F -> FUNCION F
Rule 3     F -> empty
Rule 4     VARS -> borrarListaVar VAR V1
Rule 5     V1 -> TIPO VARIABLEDer V2 SEMICOLON V3
Rule 6     V2 -> COMMA VARIABLEDer V2
Rule 7     V2 -> empty
Rule 8     V3 -> V1
Rule 9     V3 -> empty
Rule 10    FUNCION -> FUNC TIPO_FUNCION NAME agregarFunc LPAREN borrarListaVar scopeLocal PARAMS agregarParamTable agregarVariables RPAREN V4 agregarLocalVar CUERPO terminarFunc
Rule 11    V4 -> VARS
Rule 12    V4 -> empty
Rule 13    PARAMS -> TIPO NAME agregarVarLista P1
Rule 14    P1 -> P2
Rule 15    P1 -> empty
Rule 16    P2 -> COMMA PARAMS P1
Rule 17    CUERPO -> LBRACKET E RBRACKET
Rule 18    E -> E1
Rule 19    E -> empty
Rule 20    E1 -> ESTATUTO
Rule 21    E1 -> ESTATUTO E1
Rule 22    TIPO -> INT
Rule 23    TIPO -> FLOAT
Rule 24    TIPO -> CHAR
Rule 25    TIPO_FUNCION -> INT
Rule 26    TIPO_FUNCION -> FLOAT
Rule 27    TIPO_FUNCION -> CHAR
Rule 28    TIPO_FUNCION -> VOID
Rule 29    PRINCIPAL -> MAIN LPAREN crearFuncMain RPAREN CUERPO
Rule 30    VARIABLE -> NAME agregarPilaOp E2
Rule 31    E2 -> LSBRACKET guardarArreglo meterFondoFalso EXP RSBRACKET verificarArreglo quitarFondoFalso
Rule 32    E2 -> empty
Rule 33    VARIABLEDer -> NAME agregarVarLista agregarVariables borrarListaVar E2Der
Rule 34    E2Der -> LSBRACKET C_INT declararArray RSBRACKET
Rule 35    E2Der -> empty
Rule 36    ESTATUTO -> ASIGNACION
Rule 37    ESTATUTO -> LLAMADA
Rule 38    ESTATUTO -> RETORNO
Rule 39    ESTATUTO -> LECTURA
Rule 40    ESTATUTO -> ESCRITURA
Rule 41    ESTATUTO -> CONDICION
Rule 42    ESTATUTO -> CICLO_W
Rule 43    ESTATUTO -> CICLO_F
Rule 44    ASIGNACION -> VARIABLE EQUALS meterOperador EXP popIgual SEMICOLON
Rule 45    LLAMADA -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN quitarFondoFalso generarGosub SEMICOLON
Rule 46    E4 -> EXP generarParam
Rule 47    E4 -> EXP generarParam COMMA E4
Rule 48    E4 -> empty
Rule 49    LLAMADAF -> NAME verificarFunc LPAREN meterFondoFalso generarEra E4 verificarParam RPAREN generarGosub quitarFondoFalso
Rule 50    RETORNO -> RETURN LPAREN EXP popReturn RPAREN SEMICOLON
Rule 51    LECTURA -> READ LPAREN V3 RPAREN SEMICOLON
Rule 52    V3 -> VARIABLE popRead COMMA V3
Rule 53    V3 -> VARIABLE popRead
Rule 54    ESCRITURA -> PRINT LPAREN E3 RPAREN SEMICOLON
Rule 55    E3 -> S_EXP popPrint
Rule 56    E3 -> S_EXP popPrint COMMA E3
Rule 57    CONDICION -> IF LPAREN H_EXP RPAREN gotoIf THEN CUERPO ELSE1 terminarGoto
Rule 58    ELSE1 -> ELSE gotoElse CUERPO
Rule 59    ELSE1 -> empty
Rule 60    CICLO_W -> WHILE agregarWhile LPAREN H_EXP RPAREN DO gotoIf CUERPO terminarWhile
Rule 61    CICLO_F -> FROM agregarWhile VARIABLE agregarFrom EQUALS meterOperador EXP popIgual TO EXP crearCompFrom DO gotoIf CUERPO sumarFrom terminarWhile
Rule 62    H_EXP -> T_EXP
Rule 63    H_EXP -> T_EXP OR H_EXP
Rule 64    T_EXP -> G_EXP
Rule 65    T_EXP -> G_EXP AND T_EXP
Rule 66    G_EXP -> EXP B popBool
Rule 67    B -> GREATER_OR_EQUAL meterOperador G_EXP
Rule 68    B -> LESS_OR_EQUAL meterOperador G_EXP
Rule 69    B -> GREATER_THAN meterOperador G_EXP
Rule 70    B -> LESS_THAN meterOperador G_EXP
Rule 71    B -> IS_EQUAL meterOperador G_EXP
Rule 72    B -> NOT_EQUAL meterOperador G_EXP
Rule 73    B -> empty
Rule 74    S_EXP -> C_STRING agregarConstString
Rule 75    S_EXP -> EXP
Rule 76    EXP -> TERMINO popSumaResta T
Rule 77    T -> PLUS meterOperador EXP
Rule 78    T -> MINUS meterOperador EXP
Rule 79    T -> empty
Rule 80    TERMINO -> FACTOR popMultDiv F2
Rule 81    F2 -> DIVIDE meterOperador TERMINO
Rule 82    F2 -> MULTIPLY meterOperador TERMINO
Rule 83    F2 -> empty
Rule 84    FACTOR -> LPAREN meterFondoFalso H_EXP RPAREN quitarFondoFalso
Rule 85    FACTOR -> C_INT agregarConstInt
Rule 86    FACTOR -> C_FLOAT agregarConstFloat
Rule 87    FACTOR -> C_CHAR agregarConstChar
Rule 88    FACTOR -> VARIABLE
Rule 89    FACTOR -> LLAMADAF
Rule 90    empty -> <empty>
Rule 91    generarGosub -> <empty>
Rule 92    verificarParam -> <empty>
Rule 93    generarParam -> <empty>
Rule 94    generarEra -> <empty>
Rule 95    verificarFunc -> <empty>
Rule 96    terminarFunc -> <empty>
Rule 97    agregarLocalVar -> <empty>
Rule 98    agregarParamTable -> <empty>
Rule 99    guardarArreglo -> <empty>
Rule 100   verificarArreglo -> <empty>
Rule 101   declararArray -> <empty>
Rule 102   agregarFrom -> <empty>
Rule 103   crearCompFrom -> <empty>
Rule 104   sumarFrom -> <empty>
Rule 105   agregarConstInt -> <empty>
Rule 106   agregarConstFloat -> <empty>
Rule 107   agregarConstChar -> <empty>
Rule 108   agregarConstString -> <empty>
Rule 109   scopeGlobal -> <empty>
Rule 110   scopeLocal -> <empty>
Rule 111   scopeTemp -> <empty>
Rule 112   scopeConst -> <empty>
Rule 113   gotoIf -> <empty>
Rule 114   terminarGoto -> <empty>
Rule 115   agregarWhile -> <empty>
Rule 116   terminarWhile -> <empty>
Rule 117   gotoElse -> <empty>
Rule 118   meterFondoFalso -> <empty>
Rule 119   quitarFondoFalso -> <empty>
Rule 120   agregarPilaOp -> <empty>
Rule 121   popPrint -> <empty>
Rule 122   popRead -> <empty>
Rule 123   popReturn -> <empty>
Rule 124   popBool -> <empty>
Rule 125   popIgual -> <empty>
Rule 126   popMultDiv -> <empty>
Rule 127   popSumaResta -> <empty>
Rule 128   meterIgual -> <empty>
Rule 129   meterBool -> <empty>
Rule 130   meterMultDiv -> <empty>
Rule 131   meterSumaResta -> <empty>
Rule 132   meterOperador -> <empty>
Rule 133   crearFuncGlobal -> <empty>
Rule 134   crearFuncMain -> <empty>
Rule 135   agregarFunc -> <empty>
Rule 136   agregarVariables -> <empty>
Rule 137   printFunciones -> <empty>
Rule 138   printTodo -> <empty>
Rule 139   agregarVarLista -> <empty>
Rule 140   borrarListaVar -> <empty>

Terminals, with rules where they appear

AND                  : 65
CHAR                 : 24 27
COMMA                : 6 16 47 52 56
C_CHAR               : 87
C_FLOAT              : 86
C_INT                : 34 85
C_STRING             : 74
DIVIDE               : 81
DO                   : 60 61
ELSE                 : 58
EQUALS               : 44 61
FLOAT                : 23 26
FROM                 : 61
FUNC                 : 10
GREATER_OR_EQUAL     : 67
GREATER_THAN         : 69
IF                   : 57
